pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: -36.0, steering_wheel_angle: -360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: -36.0, steering_wheel_angle: -360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: -36.0, steering_wheel_angle: -360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
pos_current: [Decimal('116.385532659999995530597516335546970367431640625'), Decimal('39.904409979999996949118212796747684478759765625'), Decimal('0')], speed: 0.00, wheel_angle: 36.0, steering_wheel_angle: 360
